Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.35', '1812.024', '0.907', '16.429', '0.00906652', '105031.25416', '0', '0', '0', '0', 'Heating', 'positive', '04:15:58.855',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '11.96432', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.32', '1849.421', '1.226', '22.675', '0.0122608', '12538801.546', '0', '0', '0', '0', 'Heating', 'positive', '04:18:02.247',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '131.238920000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.28', '1811.923', '0.905', '16.406', '0.00905422', '104884.21424', '0', '0', '0', '0', 'Heating', 'positive', '04:18:03.772',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '132.828240000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.33', '1849.435', '1.226', '22.674', '0.01226', '12538248.56688', '0', '0', '0', '0', 'Heating', 'positive', '04:18:04.741',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '134.151680000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.29', '1811.938', '0.904', '16.387', '0.00904381', '104762.74648', '0', '0', '0', '0', 'Heating', 'positive', '04:18:06.386',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '135.692000000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.35', '1849.464', '1.226', '22.676', '0.0122607', '12539354.52512', '0', '0', '0', '0', 'Heating', 'positive', '04:18:07.323',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '136.964440000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.34', '1812.01', '0.905', '16.397', '0.00904881', '104826.67688', '0', '0', '0', '0', 'Heating', 'positive', '04:18:08.944',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '138.557760000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.38', '1849.507', '1.226', '22.683', '0.0122645', '12543225.37896', '0', '0', '0', '0', 'Heating', 'positive', '04:18:09.855',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '139.8522', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.33', '1811.995', '0.905', '16.404', '0.0090531', '104871.42816', '0', '0', '0', '0', 'Heating', 'positive', '04:18:11.947',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '141.35952', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.37', '1849.493', '1.226', '22.678', '0.012262', '12540460.48336', '0', '0', '0', '0', 'Heating', 'positive', '04:18:12.911',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '142.62796', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.32', '1811.981', '0.905', '16.395', '0.00904838', '104813.8908', '0', '0', '0', '0', 'Heating', 'positive', '04:18:14.668',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '144.16128', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.37', '1849.493', '1.226', '22.677', '0.0122611', '12539907.50424', '0', '0', '0', '0', 'Heating', 'positive', '04:18:15.603',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '145.40872', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.31', '1811.966', '0.905', '16.402', '0.0090519', '104858.64208', '0', '0', '0', '0', 'Heating', 'positive', '04:18:17.225',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '146.94504', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.36', '1849.478', '1.226', '22.675', '0.0122601', '12538801.546', '0', '0', '0', '0', 'Heating', 'positive', '04:18:18.134',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '148.24648', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.33', '1811.995', '0.905', '16.401', '0.00905135', '104852.24904', '0', '0', '0', '0', 'Heating', 'positive', '04:18:19.918',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '149.7898', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.37', '1849.493', '1.226', '22.677', '0.0122612', '12539907.50424', '0', '0', '0', '0', 'Heating', 'positive', '04:18:20.773',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '151.07924', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.32', '1811.981', '0.905', '16.393', '0.00904684', '104801.10472', '0', '0', '0', '0', 'Heating', 'positive', '04:18:22.339',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '152.60856', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.37', '1849.493', '1.226', '22.671', '0.0122581', '12536589.62952', '0', '0', '0', '0', 'Heating', 'positive', '04:18:23.180',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '153.905', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.31', '1811.966', '0.905', '16.398', '0.0090497', '104833.06992', '0', '0', '0', '0', 'Heating', 'positive', '04:18:24.763',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '155.46432', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.35', '1849.464', '1.226', '22.67', '0.0122575', '12536036.6504', '0', '0', '0', '0', 'Heating', 'positive', '04:18:25.645',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '156.77276', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.3', '1811.952', '0.905', '16.391', '0.00904595', '104788.31864', '0', '0', '0', '0', 'Heating', 'positive', '04:18:27.246',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '158.34008', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
